

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 09 09:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  3986 ;;		None
  3987 ;; Return value:  Size  Location     Type
  3988 ;;		None               void
  3989 ;; Registers used:
  3990 ;;		None
  3991 ;; Tracked objects:
  3992 ;;		On entry : 0/0
  3993 ;;		On exit  : 0/0
  3994 ;;		Unchanged: 0/0
  3995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3996 ;;      Params:         0       0       0       0
  3997 ;;      Locals:         0       0       0       0
  3998 ;;      Temps:          0       0       0       0
  3999 ;;      Totals:         0       0       0       0
  4000 ;;Total ram usage:        0 bytes
  4001 ;; Hardware stack levels used:    1
  4002 ;; This function calls:
  4003 ;;		Nothing
  4004 ;; This function is called by:
  4005 ;;		i2_subroutine_interruptions
  4006 ;; This function uses a non-reentrant model
  4007 ;;
  4008                           
  4009                           	psect	text29
  4010  000B5E                     __ptext29:
  4011                           	opt stack 0
  4012  000B5E                     i2_interrupt_TX:
  4013                           	opt stack 20
  4014                           
  4015                           ;interruptions.c: 195: PIR1bits.TXIF = 0;
  4016                           
  4017                           ;incstack = 0
  4018                           ;incstack = 0
  4019  000B5E  989E               	bcf	3998,4,c	;volatile
  4020  000B60  0012               	return	
  4021  000B62                     __end_ofi2_interrupt_TX:
  4022                           	opt stack 0
  4023                           pclatu	equ	0xFFB
  4024                           pclath	equ	0xFFA
  4025                           tblptru	equ	0xFF8
  4026                           tblptrh	equ	0xFF7
  4027                           tblptrl	equ	0xFF6
  4028                           tablat	equ	0xFF5
  4029                           prodh	equ	0xFF4
  4030                           prodl	equ	0xFF3
  4031                           intcon	equ	0xFF2
  4032                           intcon2	equ	0xFF1
  4033                           intcon3	equ	0xFF0
  4034                           postinc0	equ	0xFEE
  4035                           fsr0h	equ	0xFEA
  4036                           fsr0l	equ	0xFE9
  4037                           wreg	equ	0xFE8
  4038                           fsr1h	equ	0xFE2
  4039                           fsr1l	equ	0xFE1
  4040                           bsr	equ	0xFE0
  4041                           indf2	equ	0xFDF
  4042                           postinc2	equ	0xFDE
  4043                           postdec2	equ	0xFDD
  4044                           fsr2h	equ	0xFDA
  4045                           fsr2l	equ	0xFD9
  4046                           status	equ	0xFD8
  4047                           
  4048 ;; *************** function i2_interrupt_RX *****************
  4049 ;; Defined at:
  4050 ;;		line 177 in file "interruptions.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;		None
  4053 ;; Auto vars:     Size  Location     Type
  4054 ;;  interrupt_RX    1   22[COMRAM] unsigned char 
  4055 ;; Return value:  Size  Location     Type
  4056 ;;		None               void
  4057 ;; Registers used:
  4058 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4059 ;; Tracked objects:
  4060 ;;		On entry : 0/0
  4061 ;;		On exit  : 0/0
  4062 ;;		Unchanged: 0/0
  4063 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4064 ;;      Params:         0       0       0       0
  4065 ;;      Locals:         1       0       0       0
  4066 ;;      Temps:          1       0       0       0
  4067 ;;      Totals:         2       0       0       0
  4068 ;;Total ram usage:        2 bytes
  4069 ;; Hardware stack levels used:    1
  4070 ;; This function calls:
  4071 ;;		Nothing
  4072 ;; This function is called by:
  4073 ;;		i2_subroutine_interruptions
  4074 ;; This function uses a non-reentrant model
  4075 ;;
  4076                           
  4077                           	psect	text30
  4078  0009DA                     __ptext30:
  4079                           	opt stack 0
  4080  0009DA                     i2_interrupt_RX:
  4081                           	opt stack 20
  4082                           
  4083                           ;interruptions.c: 178: PIR1bits.RCIF = 0;
  4084                           
  4085                           ;incstack = 0
  4086                           ;incstack = 0
  4087  0009DA  9A9E               	bcf	3998,5,c	;volatile
  4088                           
  4089                           ;interruptions.c: 180: if (uart_reception.indice < 100)
  4090  0009DC  0E64               	movlw	100
  4091  0009DE  0100               	movlb	0	; () banked
  4092  0009E0  0100               	movlb	0	; () banked
  4093  0009E2  61C4               	cpfslt	(_uart_reception+100)& (0+255),b
  4094  0009E4  D012               	goto	i2l3140
  4095                           
  4096                           ; BSR set to: 0
  4097                           ;interruptions.c: 181: {
  4098                           ;interruptions.c: 182: uart_reception.buffer_reeption[uart_reception.indice] = RCREG;
  4099  0009E6  0100               	movlb	0	; () banked
  4100  0009E8  0100               	movlb	0	; () banked
  4101  0009EA  51C4               	movf	(_uart_reception+100)& (0+255),w,b
  4102  0009EC  0D01               	mullw	1
  4103  0009EE  0100               	movlb	0	; () banked
  4104  0009F0  0E60               	movlw	low _uart_reception
  4105  0009F2  24F3               	addwf	prodl,w,c
  4106  0009F4  6ED9               	movwf	fsr2l,c
  4107  0009F6  0100               	movlb	0	; () banked
  4108  0009F8  0E00               	movlw	high _uart_reception
  4109  0009FA  20F4               	addwfc	prodh,w,c
  4110  0009FC  6EDA               	movwf	fsr2h,c
  4111  0009FE  CFAE FFDF          	movff	4014,indf2	;volatile
  4112                           
  4113                           ; BSR set to: 0
  4114                           ;interruptions.c: 183: uart_reception.indice++;
  4115  000A02  0100               	movlb	0	; () banked
  4116  000A04  0100               	movlb	0	; () banked
  4117  000A06  2BC4               	incf	(_uart_reception+100)& (0+255),f,b
  4118                           
  4119                           ;interruptions.c: 184: }
  4120  000A08  D008               	goto	i2l350
  4121  000A0A                     i2l3140:
  4122                           
  4123                           ; BSR set to: 0
  4124                           ;interruptions.c: 185: else
  4125                           ;interruptions.c: 186: {
  4126                           ;interruptions.c: 187: uart_reception.buffer_plein = 1;
  4127  000A0A  6E3A               	movwf	??i2_interrupt_RX& (0+255),c
  4128  000A0C  0E01               	movlw	1
  4129  000A0E  0100               	movlb	0	; () banked
  4130  000A10  0100               	movlb	0	; () banked
  4131  000A12  6FC5               	movwf	(_uart_reception+101)& (0+255),b
  4132  000A14  503A               	movf	??i2_interrupt_RX& (0+255),w,c
  4133                           
  4134                           ; BSR set to: 0
  4135                           ;interruptions.c: 188: uint8_t temp = RCREG;
  4136  000A16  CFAE F03B          	movff	4014,i2interrupt_RX@temp	;volatile
  4137  000A1A                     i2l350:
  4138                           
  4139                           ; BSR set to: 0
  4140  000A1A  0012               	return	
  4141  000A1C                     __end_ofi2_interrupt_RX:
  4142                           	opt stack 0
  4143                           pclatu	equ	0xFFB
  4144                           pclath	equ	0xFFA
  4145                           tblptru	equ	0xFF8
  4146                           tblptrh	equ	0xFF7
  4147                           tblptrl	equ	0xFF6
  4148                           tablat	equ	0xFF5
  4149                           prodh	equ	0xFF4
  4150                           prodl	equ	0xFF3
  4151                           intcon	equ	0xFF2
  4152                           intcon2	equ	0xFF1
  4153                           intcon3	equ	0xFF0
  4154                           postinc0	equ	0xFEE
  4155                           fsr0h	equ	0xFEA
  4156                           fsr0l	equ	0xFE9
  4157                           wreg	equ	0xFE8
  4158                           fsr1h	equ	0xFE2
  4159                           fsr1l	equ	0xFE1
  4160                           bsr	equ	0xFE0
  4161                           indf2	equ	0xFDF
  4162                           postinc2	equ	0xFDE
  4163                           postdec2	equ	0xFDD
  4164                           fsr2h	equ	0xFDA
  4165                           fsr2l	equ	0xFD9
  4166                           status	equ	0xFD8
  4167                           
  4168 ;; *************** function i2_interuption_QEI_sens *****************
  4169 ;; Defined at:
  4170 ;;		line 163 in file "interruptions.c"
  4171 ;; Parameters:    Size  Location     Type
  4172 ;;		None
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;		None
  4175 ;; Return value:  Size  Location     Type
  4176 ;;		None               void
  4177 ;; Registers used:
  4178 ;;		None
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4184 ;;      Params:         0       0       0       0
  4185 ;;      Locals:         0       0       0       0
  4186 ;;      Temps:          0       0       0       0
  4187 ;;      Totals:         0       0       0       0
  4188 ;;Total ram usage:        0 bytes
  4189 ;; Hardware stack levels used:    1
  4190 ;; This function calls:
  4191 ;;		Nothing
  4192 ;; This function is called by:
  4193 ;;		i2_subroutine_interruptions
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           	psect	text31
  4198  000B62                     __ptext31:
  4199                           	opt stack 0
  4200  000B62                     i2_interuption_QEI_sens:
  4201                           	opt stack 20
  4202                           
  4203                           ;interruptions.c: 164: PIR3bits.IC3DRIF = 0;
  4204                           
  4205                           ; BSR set to: 0
  4206                           ;incstack = 0
  4207                           ;incstack = 0
  4208  000B62  96A4               	bcf	4004,3,c	;volatile
  4209  000B64  0012               	return	
  4210  000B66                     __end_ofi2_interuption_QEI_sens:
  4211                           	opt stack 0
  4212                           pclatu	equ	0xFFB
  4213                           pclath	equ	0xFFA
  4214                           tblptru	equ	0xFF8
  4215                           tblptrh	equ	0xFF7
  4216                           tblptrl	equ	0xFF6
  4217                           tablat	equ	0xFF5
  4218                           prodh	equ	0xFF4
  4219                           prodl	equ	0xFF3
  4220                           intcon	equ	0xFF2
  4221                           intcon2	equ	0xFF1
  4222                           intcon3	equ	0xFF0
  4223                           postinc0	equ	0xFEE
  4224                           fsr0h	equ	0xFEA
  4225                           fsr0l	equ	0xFE9
  4226                           wreg	equ	0xFE8
  4227                           fsr1h	equ	0xFE2
  4228                           fsr1l	equ	0xFE1
  4229                           bsr	equ	0xFE0
  4230                           indf2	equ	0xFDF
  4231                           postinc2	equ	0xFDE
  4232                           postdec2	equ	0xFDD
  4233                           fsr2h	equ	0xFDA
  4234                           fsr2l	equ	0xFD9
  4235                           status	equ	0xFD8
  4236                           
  4237 ;; *************** function i2_interruption_QEI *****************
  4238 ;; Defined at:
  4239 ;;		line 157 in file "interruptions.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;		None
  4242 ;; Auto vars:     Size  Location     Type
  4243 ;;		None
  4244 ;; Return value:  Size  Location     Type
  4245 ;;		None               void
  4246 ;; Registers used:
  4247 ;;		None
  4248 ;; Tracked objects:
  4249 ;;		On entry : 0/0
  4250 ;;		On exit  : 0/0
  4251 ;;		Unchanged: 0/0
  4252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4253 ;;      Params:         0       0       0       0
  4254 ;;      Locals:         0       0       0       0
  4255 ;;      Temps:          0       0       0       0
  4256 ;;      Totals:         0       0       0       0
  4257 ;;Total ram usage:        0 bytes
  4258 ;; Hardware stack levels used:    1
  4259 ;; This function calls:
  4260 ;;		Nothing
  4261 ;; This function is called by:
  4262 ;;		i2_subroutine_interruptions
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266                           	psect	text32
  4267  000B66                     __ptext32:
  4268                           	opt stack 0
  4269  000B66                     i2_interruption_QEI:
  4270                           	opt stack 20
  4271                           
  4272                           ;interruptions.c: 158: PIR3bits.IC2QEIF = 0;
  4273                           
  4274                           ;incstack = 0
  4275                           ;incstack = 0
  4276  000B66  94A4               	bcf	4004,2,c	;volatile
  4277  000B68  0012               	return	
  4278  000B6A                     __end_ofi2_interruption_QEI:
  4279                           	opt stack 0
  4280                           pclatu	equ	0xFFB
  4281                           pclath	equ	0xFFA
  4282                           tblptru	equ	0xFF8
  4283                           tblptrh	equ	0xFF7
  4284                           tblptrl	equ	0xFF6
  4285                           tablat	equ	0xFF5
  4286                           prodh	equ	0xFF4
  4287                           prodl	equ	0xFF3
  4288                           intcon	equ	0xFF2
  4289                           intcon2	equ	0xFF1
  4290                           intcon3	equ	0xFF0
  4291                           postinc0	equ	0xFEE
  4292                           fsr0h	equ	0xFEA
  4293                           fsr0l	equ	0xFE9
  4294                           wreg	equ	0xFE8
  4295                           fsr1h	equ	0xFE2
  4296                           fsr1l	equ	0xFE1
  4297                           bsr	equ	0xFE0
  4298                           indf2	equ	0xFDF
  4299                           postinc2	equ	0xFDE
  4300                           postdec2	equ	0xFDD
  4301                           fsr2h	equ	0xFDA
  4302                           fsr2l	equ	0xFD9
  4303                           status	equ	0xFD8
  4304                           
  4305 ;; *************** function i2_interruption_INT0 *****************
  4306 ;; Defined at:
  4307 ;;		line 140 in file "interruptions.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;		None
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;		None
  4312 ;; Return value:  Size  Location     Type
  4313 ;;		None               void
  4314 ;; Registers used:
  4315 ;;		None
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4321 ;;      Params:         0       0       0       0
  4322 ;;      Locals:         0       0       0       0
  4323 ;;      Temps:          0       0       0       0
  4324 ;;      Totals:         0       0       0       0
  4325 ;;Total ram usage:        0 bytes
  4326 ;; Hardware stack levels used:    1
  4327 ;; This function calls:
  4328 ;;		Nothing
  4329 ;; This function is called by:
  4330 ;;		i2_subroutine_interruptions
  4331 ;; This function uses a non-reentrant model
  4332 ;;
  4333                           
  4334                           	psect	text33
  4335  000B6A                     __ptext33:
  4336                           	opt stack 0
  4337  000B6A                     i2_interruption_INT0:
  4338                           	opt stack 20
  4339                           
  4340                           ;interruptions.c: 141: INTCONbits.INT0IF = 0;
  4341                           
  4342                           ;incstack = 0
  4343                           ;incstack = 0
  4344  000B6A  92F2               	bcf	intcon,1,c	;volatile
  4345  000B6C  0012               	return	
  4346  000B6E                     __end_ofi2_interruption_INT0:
  4347                           	opt stack 0
  4348                           pclatu	equ	0xFFB
  4349                           pclath	equ	0xFFA
  4350                           tblptru	equ	0xFF8
  4351                           tblptrh	equ	0xFF7
  4352                           tblptrl	equ	0xFF6
  4353                           tablat	equ	0xFF5
  4354                           prodh	equ	0xFF4
  4355                           prodl	equ	0xFF3
  4356                           intcon	equ	0xFF2
  4357                           intcon2	equ	0xFF1
  4358                           intcon3	equ	0xFF0
  4359                           postinc0	equ	0xFEE
  4360                           fsr0h	equ	0xFEA
  4361                           fsr0l	equ	0xFE9
  4362                           wreg	equ	0xFE8
  4363                           fsr1h	equ	0xFE2
  4364                           fsr1l	equ	0xFE1
  4365                           bsr	equ	0xFE0
  4366                           indf2	equ	0xFDF
  4367                           postinc2	equ	0xFDE
  4368                           postdec2	equ	0xFDD
  4369                           fsr2h	equ	0xFDA
  4370                           fsr2l	equ	0xFD9
  4371                           status	equ	0xFD8
  4372                           
  4373 ;; *************** function i2_interruption_timer2 *****************
  4374 ;; Defined at:
  4375 ;;		line 128 in file "interruptions.c"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;		None
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;		None
  4380 ;; Return value:  Size  Location     Type
  4381 ;;		None               void
  4382 ;; Registers used:
  4383 ;;		None
  4384 ;; Tracked objects:
  4385 ;;		On entry : 0/0
  4386 ;;		On exit  : 0/0
  4387 ;;		Unchanged: 0/0
  4388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4389 ;;      Params:         0       0       0       0
  4390 ;;      Locals:         0       0       0       0
  4391 ;;      Temps:          0       0       0       0
  4392 ;;      Totals:         0       0       0       0
  4393 ;;Total ram usage:        0 bytes
  4394 ;; Hardware stack levels used:    1
  4395 ;; This function calls:
  4396 ;;		Nothing
  4397 ;; This function is called by:
  4398 ;;		i2_subroutine_interruptions
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402                           	psect	text34
  4403  000B6E                     __ptext34:
  4404                           	opt stack 0
  4405  000B6E                     i2_interruption_timer2:
  4406                           	opt stack 20
  4407                           
  4408                           ;interruptions.c: 129: PIR1bits.TMR2IF = 0;
  4409                           
  4410                           ;incstack = 0
  4411                           ;incstack = 0
  4412  000B6E  929E               	bcf	3998,1,c	;volatile
  4413  000B70  0012               	return	
  4414  000B72                     __end_ofi2_interruption_timer2:
  4415                           	opt stack 0
  4416                           pclatu	equ	0xFFB
  4417                           pclath	equ	0xFFA
  4418                           tblptru	equ	0xFF8
  4419                           tblptrh	equ	0xFF7
  4420                           tblptrl	equ	0xFF6
  4421                           tablat	equ	0xFF5
  4422                           prodh	equ	0xFF4
  4423                           prodl	equ	0xFF3
  4424                           intcon	equ	0xFF2
  4425                           intcon2	equ	0xFF1
  4426                           intcon3	equ	0xFF0
  4427                           postinc0	equ	0xFEE
  4428                           fsr0h	equ	0xFEA
  4429                           fsr0l	equ	0xFE9
  4430                           wreg	equ	0xFE8
  4431                           fsr1h	equ	0xFE2
  4432                           fsr1l	equ	0xFE1
  4433                           bsr	equ	0xFE0
  4434                           indf2	equ	0xFDF
  4435                           postinc2	equ	0xFDE
  4436                           postdec2	equ	0xFDD
  4437                           fsr2h	equ	0xFDA
  4438                           fsr2l	equ	0xFD9
  4439                           status	equ	0xFD8
  4440                           
  4441 ;; *************** function i2_interruption_timer1 *****************
  4442 ;; Defined at:
  4443 ;;		line 111 in file "interruptions.c"
  4444 ;; Parameters:    Size  Location     Type
  4445 ;;		None
  4446 ;; Auto vars:     Size  Location     Type
  4447 ;;		None
  4448 ;; Return value:  Size  Location     Type
  4449 ;;		None               void
  4450 ;; Registers used:
  4451 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4452 ;; Tracked objects:
  4453 ;;		On entry : 0/0
  4454 ;;		On exit  : 0/0
  4455 ;;		Unchanged: 0/0
  4456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4457 ;;      Params:         0       0       0       0
  4458 ;;      Locals:         0       0       0       0
  4459 ;;      Temps:          1       0       0       0
  4460 ;;      Totals:         1       0       0       0
  4461 ;;Total ram usage:        1 bytes
  4462 ;; Hardware stack levels used:    1
  4463 ;; This function calls:
  4464 ;;		Nothing
  4465 ;; This function is called by:
  4466 ;;		i2_subroutine_interruptions
  4467 ;; This function uses a non-reentrant model
  4468 ;;
  4469                           
  4470                           	psect	text35
  4471  0008C2                     __ptext35:
  4472                           	opt stack 0
  4473  0008C2                     i2_interruption_timer1:
  4474                           	opt stack 20
  4475                           
  4476                           ;interruptions.c: 112: PIR1bits.TMR1IF = 0;
  4477                           
  4478                           ;incstack = 0
  4479                           ;incstack = 0
  4480  0008C2  909E               	bcf	3998,0,c	;volatile
  4481                           
  4482                           ;interruptions.c: 113: TMR1 = 65535 - 810;
  4483  0008C4  0EFC               	movlw	252
  4484  0008C6  6ECF               	movwf	4047,c	;volatile
  4485  0008C8  0ED5               	movlw	213
  4486  0008CA  6ECE               	movwf	4046,c	;volatile
  4487                           
  4488                           ;interruptions.c: 115: if (uart_logiciel.transmission_en_cours == 1)
  4489  0008CC  041B               	decf	_uart_logiciel+11,w,c
  4490  0008CE  A4D8               	btfss	status,2,c
  4491  0008D0  D01C               	goto	i2l318
  4492                           
  4493                           ;interruptions.c: 116: {
  4494                           ;interruptions.c: 117: PORTCbits.RC5 = uart_logiciel.buffer_uart[uart_logiciel.indice];
  4495  0008D2  501C               	movf	_uart_logiciel+12,w,c
  4496  0008D4  0D01               	mullw	1
  4497  0008D6  0E10               	movlw	low _uart_logiciel
  4498  0008D8  24F3               	addwf	prodl,w,c
  4499  0008DA  6ED9               	movwf	fsr2l,c
  4500  0008DC  0E00               	movlw	high _uart_logiciel
  4501  0008DE  20F4               	addwfc	prodh,w,c
  4502  0008E0  6EDA               	movwf	fsr2h,c
  4503  0008E2  50DF               	movf	indf2,w,c
  4504  0008E4  6E3A               	movwf	??i2_interruption_timer1& (0+255),c
  4505  0008E6  3A3A               	swapf	??i2_interruption_timer1,f,c
  4506  0008E8  463A               	rlncf	??i2_interruption_timer1,f,c
  4507  0008EA  5082               	movf	3970,w,c	;volatile
  4508  0008EC  183A               	xorwf	??i2_interruption_timer1,w,c
  4509  0008EE  0BDF               	andlw	-33
  4510  0008F0  183A               	xorwf	??i2_interruption_timer1,w,c
  4511  0008F2  6E82               	movwf	3970,c	;volatile
  4512                           
  4513                           ;interruptions.c: 118: uart_logiciel.indice++;
  4514  0008F4  2A1C               	incf	_uart_logiciel+12,f,c
  4515                           
  4516                           ;interruptions.c: 120: if (uart_logiciel.indice > 10)
  4517  0008F6  EE20  F01C         	lfsr	2,_uart_logiciel+12
  4518  0008FA  0E0A               	movlw	10
  4519  0008FC  64DF               	cpfsgt	indf2,c
  4520  0008FE  D006               	goto	i2l321
  4521                           
  4522                           ;interruptions.c: 121: uart_logiciel.transmission_en_cours = 0;
  4523  000900  6E3A               	movwf	??i2_interruption_timer1& (0+255),c
  4524  000902  0E00               	movlw	0
  4525  000904  6E1B               	movwf	_uart_logiciel+11,c
  4526  000906  503A               	movf	??i2_interruption_timer1& (0+255),w,c
  4527  000908  D001               	goto	i2l321
  4528  00090A                     i2l318:
  4529                           
  4530                           ;interruptions.c: 123: else
  4531                           ;interruptions.c: 124: PORTCbits.RC5 = 1;
  4532  00090A  8A82               	bsf	3970,5,c	;volatile
  4533  00090C                     i2l321:
  4534  00090C  0012               	return	
  4535  00090E                     __end_ofi2_interruption_timer1:
  4536                           	opt stack 0
  4537                           pclatu	equ	0xFFB
  4538                           pclath	equ	0xFFA
  4539                           tblptru	equ	0xFF8
  4540                           tblptrh	equ	0xFF7
  4541                           tblptrl	equ	0xFF6
  4542                           tablat	equ	0xFF5
  4543                           prodh	equ	0xFF4
  4544                           prodl	equ	0xFF3
  4545                           intcon	equ	0xFF2
  4546                           intcon2	equ	0xFF1
  4547                           intcon3	equ	0xFF0
  4548                           postinc0	equ	0xFEE
  4549                           fsr0h	equ	0xFEA
  4550                           fsr0l	equ	0xFE9
  4551                           wreg	equ	0xFE8
  4552                           fsr1h	equ	0xFE2
  4553                           fsr1l	equ	0xFE1
  4554                           bsr	equ	0xFE0
  4555                           indf2	equ	0xFDF
  4556                           postinc2	equ	0xFDE
  4557                           postdec2	equ	0xFDD
  4558                           fsr2h	equ	0xFDA
  4559                           fsr2l	equ	0xFD9
  4560                           status	equ	0xFD8
  4561                           
  4562 ;; *************** function i2_interruption_timer0 *****************
  4563 ;; Defined at:
  4564 ;;		line 105 in file "interruptions.c"
  4565 ;; Parameters:    Size  Location     Type
  4566 ;;		None
  4567 ;; Auto vars:     Size  Location     Type
  4568 ;;		None
  4569 ;; Return value:  Size  Location     Type
  4570 ;;		None               void
  4571 ;; Registers used:
  4572 ;;		wreg, status,2
  4573 ;; Tracked objects:
  4574 ;;		On entry : 0/0
  4575 ;;		On exit  : 0/0
  4576 ;;		Unchanged: 0/0
  4577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4578 ;;      Params:         0       0       0       0
  4579 ;;      Locals:         0       0       0       0
  4580 ;;      Temps:          0       0       0       0
  4581 ;;      Totals:         0       0       0       0
  4582 ;;Total ram usage:        0 bytes
  4583 ;; Hardware stack levels used:    1
  4584 ;; This function calls:
  4585 ;;		Nothing
  4586 ;; This function is called by:
  4587 ;;		i2_subroutine_interruptions
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591                           	psect	text36
  4592  000B42                     __ptext36:
  4593                           	opt stack 0
  4594  000B42                     i2_interruption_timer0:
  4595                           	opt stack 20
  4596                           
  4597                           ;interruptions.c: 106: INTCONbits.TMR0IF = 0;
  4598                           
  4599                           ;incstack = 0
  4600                           ;incstack = 0
  4601  000B42  94F2               	bcf	intcon,2,c	;volatile
  4602                           
  4603                           ;interruptions.c: 107: TMR0L = 131;
  4604  000B44  0E83               	movlw	131
  4605  000B46  6ED6               	movwf	4054,c	;volatile
  4606  000B48  0012               	return	
  4607  000B4A                     __end_ofi2_interruption_timer0:
  4608                           	opt stack 0
  4609  0000                     pclatu	equ	0xFFB
  4610                           pclath	equ	0xFFA
  4611                           tblptru	equ	0xFF8
  4612                           tblptrh	equ	0xFF7
  4613                           tblptrl	equ	0xFF6
  4614                           tablat	equ	0xFF5
  4615                           prodh	equ	0xFF4
  4616                           prodl	equ	0xFF3
  4617                           intcon	equ	0xFF2
  4618                           intcon2	equ	0xFF1
  4619                           intcon3	equ	0xFF0
  4620                           postinc0	equ	0xFEE
  4621                           fsr0h	equ	0xFEA
  4622                           fsr0l	equ	0xFE9
  4623                           wreg	equ	0xFE8
  4624                           fsr1h	equ	0xFE2
  4625                           fsr1l	equ	0xFE1
  4626                           bsr	equ	0xFE0
  4627                           indf2	equ	0xFDF
  4628                           postinc2	equ	0xFDE
  4629                           postdec2	equ	0xFDD
  4630                           fsr2h	equ	0xFDA
  4631                           fsr2l	equ	0xFD9
  4632                           status	equ	0xFD8
  4633                           pclatu	equ	0xFFB
  4634                           pclath	equ	0xFFA
  4635                           tblptru	equ	0xFF8
  4636                           tblptrh	equ	0xFF7
  4637                           tblptrl	equ	0xFF6
  4638                           tablat	equ	0xFF5
  4639                           prodh	equ	0xFF4
  4640                           prodl	equ	0xFF3
  4641                           intcon	equ	0xFF2
  4642                           intcon2	equ	0xFF1
  4643                           intcon3	equ	0xFF0
  4644                           postinc0	equ	0xFEE
  4645                           fsr0h	equ	0xFEA
  4646                           fsr0l	equ	0xFE9
  4647                           wreg	equ	0xFE8
  4648                           fsr1h	equ	0xFE2
  4649                           fsr1l	equ	0xFE1
  4650                           bsr	equ	0xFE0
  4651                           indf2	equ	0xFDF
  4652                           postinc2	equ	0xFDE
  4653                           postdec2	equ	0xFDD
  4654                           fsr2h	equ	0xFDA
  4655                           fsr2l	equ	0xFD9
  4656                           status	equ	0xFD8
  4657                           
  4658                           	psect	rparam
  4659  0000                     pclatu	equ	0xFFB
  4660                           pclath	equ	0xFFA
  4661                           tblptru	equ	0xFF8
  4662                           tblptrh	equ	0xFF7
  4663                           tblptrl	equ	0xFF6
  4664                           tablat	equ	0xFF5
  4665                           prodh	equ	0xFF4
  4666                           prodl	equ	0xFF3
  4667                           intcon	equ	0xFF2
  4668                           intcon2	equ	0xFF1
  4669                           intcon3	equ	0xFF0
  4670                           postinc0	equ	0xFEE
  4671                           fsr0h	equ	0xFEA
  4672                           fsr0l	equ	0xFE9
  4673                           wreg	equ	0xFE8
  4674                           fsr1h	equ	0xFE2
  4675                           fsr1l	equ	0xFE1
  4676                           bsr	equ	0xFE0
  4677                           indf2	equ	0xFDF
  4678                           postinc2	equ	0xFDE
  4679                           postdec2	equ	0xFDD
  4680                           fsr2h	equ	0xFDA
  4681                           fsr2l	equ	0xFD9
  4682                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         139
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     35      71
    BANK0           160     40     143
    BANK1           256      8       8
    BANK2           239      0       0

Pointer List with Targets:

    ?___ftmul	float  size(2) Largest target is 0

    ?___ftpack	float  size(2) Largest target is 0

    ?___fttol	long  size(2) Largest target is 0

    ?___asftmul	float  size(2) Largest target is 0

    ?___ftneg	float  size(2) Largest target is 0

    __asftmul@f1p	PTR float  size(2) Largest target is 3
		 -> envoit_pwm@abs_valeur(BANK1[3]), 

    sp__LongToC	PTR unsigned char  size(2) Largest target is 15
		 -> LongToC@out(COMRAM[15]), 

    sp__IntToC	PTR unsigned char  size(2) Largest target is 8
		 -> IntToC@out(COMRAM[8]), 


Critical Paths under _main in COMRAM

    _envoit_pwm->___ftge
    _envoit_pwm->___fttol
    ___ftmul->___ftpack
    _init_system->_init_uart_logiciel
    _init_system->_init_uart_reception

Critical Paths under _high_isr in COMRAM

    _high_isr->i2_subroutine_interruptions
    i2_subroutine_interruptions->i2_interrupt_RX

Critical Paths under _low_isr in COMRAM

    _low_isr->_subroutine_interruptions
    _subroutine_interruptions->_interrupt_RX

Critical Paths under _main in BANK0

    _main->_envoit_pwm
    _envoit_pwm->___asftmul
    ___asftmul->___ftmul

Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

