

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 23:45:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  5767                           intcon2	equ	0xFF1
  5768                           intcon3	equ	0xFF0
  5769                           indf0	equ	0xFEF
  5770                           postinc0	equ	0xFEE
  5771                           fsr0h	equ	0xFEA
  5772                           fsr0l	equ	0xFE9
  5773                           wreg	equ	0xFE8
  5774                           fsr1h	equ	0xFE2
  5775                           fsr1l	equ	0xFE1
  5776                           bsr	equ	0xFE0
  5777                           indf2	equ	0xFDF
  5778                           fsr2h	equ	0xFDA
  5779                           fsr2l	equ	0xFD9
  5780                           status	equ	0xFD8
  5781                           
  5782 ;; *************** function _interruption_QEI *****************
  5783 ;; Defined at:
  5784 ;;		line 170 in file "interruptions.c"
  5785 ;; Parameters:    Size  Location     Type
  5786 ;;		None
  5787 ;; Auto vars:     Size  Location     Type
  5788 ;;		None
  5789 ;; Return value:  Size  Location     Type
  5790 ;;		None               void
  5791 ;; Registers used:
  5792 ;;		status,2, status,0
  5793 ;; Tracked objects:
  5794 ;;		On entry : 0/0
  5795 ;;		On exit  : 0/0
  5796 ;;		Unchanged: 0/0
  5797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5798 ;;      Params:         0       0       0       0
  5799 ;;      Locals:         0       0       0       0
  5800 ;;      Temps:          0       0       0       0
  5801 ;;      Totals:         0       0       0       0
  5802 ;;Total ram usage:        0 bytes
  5803 ;; Hardware stack levels used:    1
  5804 ;; Hardware stack levels required when called:    3
  5805 ;; This function calls:
  5806 ;;		Nothing
  5807 ;; This function is called by:
  5808 ;;		_subroutine_interruptions
  5809 ;; This function uses a non-reentrant model
  5810 ;;
  5811                           
  5812                           	psect	text33
  5813  00192E                     __ptext33:
  5814                           	opt stack 0
  5815  00192E                     _interruption_QEI:
  5816                           	opt stack 21
  5817                           
  5818                           ;interruptions.c: 172: PIR3bits.IC2QEIF = 0;
  5819                           
  5820                           ;incstack = 0
  5821  00192E  94A4               	bcf	4004,2,c	;volatile
  5822                           
  5823                           ;interruptions.c: 173: QEICONbits.QERR = 0;
  5824  001930  9CB6               	bcf	4022,6,c	;volatile
  5825                           
  5826                           ;interruptions.c: 175: if (QEICONbits.UPDOWN == 1)
  5827  001932  AAB6               	btfss	4022,5,c	;volatile
  5828  001934  D002               	goto	i1l1346
  5829                           
  5830                           ;interruptions.c: 176: {
  5831                           ;interruptions.c: 177: OVERFLOW_CODEUR++;
  5832  001936  2A38               	incf	_OVERFLOW_CODEUR,f,c
  5833                           
  5834                           ;interruptions.c: 178: }
  5835  001938  D002               	goto	i1l372
  5836  00193A                     i1l1346:
  5837                           
  5838                           ;interruptions.c: 179: else
  5839                           ;interruptions.c: 180: {
  5840                           ;interruptions.c: 181: OVERFLOW_CODEUR--;
  5841  00193A  0638               	decf	_OVERFLOW_CODEUR,f,c
  5842  00193C  D000               	goto	i1l372
  5843  00193E                     i1l372:
  5844  00193E  0012               	return		;funcret
  5845  001940                     __end_of_interruption_QEI:
  5846                           	opt stack 0
  5847                           pclatu	equ	0xFFB
  5848                           pclath	equ	0xFFA
  5849                           tblptru	equ	0xFF8
  5850                           tblptrh	equ	0xFF7
  5851                           tblptrl	equ	0xFF6
  5852                           tablat	equ	0xFF5
  5853                           prodh	equ	0xFF4
  5854                           prodl	equ	0xFF3
  5855                           intcon	equ	0xFF2
  5856                           intcon2	equ	0xFF1
  5857                           intcon3	equ	0xFF0
  5858                           indf0	equ	0xFEF
  5859                           postinc0	equ	0xFEE
  5860                           fsr0h	equ	0xFEA
  5861                           fsr0l	equ	0xFE9
  5862                           wreg	equ	0xFE8
  5863                           fsr1h	equ	0xFE2
  5864                           fsr1l	equ	0xFE1
  5865                           bsr	equ	0xFE0
  5866                           indf2	equ	0xFDF
  5867                           fsr2h	equ	0xFDA
  5868                           fsr2l	equ	0xFD9
  5869                           status	equ	0xFD8
  5870                           
  5871 ;; *************** function _interruption_INT0 *****************
  5872 ;; Defined at:
  5873 ;;		line 141 in file "interruptions.c"
  5874 ;; Parameters:    Size  Location     Type
  5875 ;;		None
  5876 ;; Auto vars:     Size  Location     Type
  5877 ;;		None
  5878 ;; Return value:  Size  Location     Type
  5879 ;;		None               void
  5880 ;; Registers used:
  5881 ;;		wreg, status,2, status,0
  5882 ;; Tracked objects:
  5883 ;;		On entry : 0/0
  5884 ;;		On exit  : 0/0
  5885 ;;		Unchanged: 0/0
  5886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5887 ;;      Params:         0       0       0       0
  5888 ;;      Locals:         0       0       0       0
  5889 ;;      Temps:          2       0       0       0
  5890 ;;      Totals:         2       0       0       0
  5891 ;;Total ram usage:        2 bytes
  5892 ;; Hardware stack levels used:    1
  5893 ;; Hardware stack levels required when called:    3
  5894 ;; This function calls:
  5895 ;;		Nothing
  5896 ;; This function is called by:
  5897 ;;		_subroutine_interruptions
  5898 ;; This function uses a non-reentrant model
  5899 ;;
  5900                           
  5901                           	psect	text34
  5902  00185A                     __ptext34:
  5903                           	opt stack 0
  5904  00185A                     _interruption_INT0:
  5905                           	opt stack 21
  5906                           
  5907                           ;interruptions.c: 143: if (flag_cpateur == 0)
  5908                           
  5909                           ;incstack = 0
  5910  00185A  0100               	movlb	0	; () banked
  5911  00185C  51A7               	movf	_flag_cpateur& (0+255),w,b
  5912  00185E  A4D8               	btfss	status,2,c
  5913  001860  D00F               	goto	i1l2102
  5914                           
  5915                           ; BSR set to: 0
  5916                           ;interruptions.c: 144: {
  5917                           ;interruptions.c: 146: flag_cpateur = 1;
  5918  001862  0E01               	movlw	1
  5919  001864  0100               	movlb	0	; () banked
  5920  001866  6FA7               	movwf	_flag_cpateur& (0+255),b
  5921                           
  5922                           ; BSR set to: 0
  5923                           ;interruptions.c: 148: position.nouvelle = POSCNTH * 256 + POSCNTL;
  5924  001868  5067               	movf	3943,w,c	;volatile
  5925  00186A  6E02               	movwf	(??_interruption_INT0+1)& (0+255),c
  5926  00186C  6A01               	clrf	??_interruption_INT0& (0+255),c
  5927  00186E  5066               	movf	3942,w,c	;volatile
  5928  001870  2401               	addwf	??_interruption_INT0,w,c
  5929  001872  0100               	movlb	0	; () banked
  5930  001874  6F91               	movwf	(_position+2)& (0+255),b
  5931  001876  0E00               	movlw	0
  5932  001878  2002               	addwfc	??_interruption_INT0+1,w,c
  5933  00187A  0100               	movlb	0	; () banked
  5934  00187C  6F92               	movwf	(_position+3)& (0+255),b
  5935  00187E  D000               	goto	i1l2102
  5936  001880                     i1l2102:
  5937                           
  5938                           ; BSR set to: 0
  5939                           ;interruptions.c: 153: }
  5940                           ;interruptions.c: 154: INTCONbits.INT0IF = 0;
  5941  001880  92F2               	bcf	intcon,1,c	;volatile
  5942                           
  5943                           ; BSR set to: 0
  5944  001882  0012               	return		;funcret
  5945  001884                     __end_of_interruption_INT0:
  5946                           	opt stack 0
  5947                           pclatu	equ	0xFFB
  5948                           pclath	equ	0xFFA
  5949                           tblptru	equ	0xFF8
  5950                           tblptrh	equ	0xFF7
  5951                           tblptrl	equ	0xFF6
  5952                           tablat	equ	0xFF5
  5953                           prodh	equ	0xFF4
  5954                           prodl	equ	0xFF3
  5955                           intcon	equ	0xFF2
  5956                           intcon2	equ	0xFF1
  5957                           intcon3	equ	0xFF0
  5958                           indf0	equ	0xFEF
  5959                           postinc0	equ	0xFEE
  5960                           fsr0h	equ	0xFEA
  5961                           fsr0l	equ	0xFE9
  5962                           wreg	equ	0xFE8
  5963                           fsr1h	equ	0xFE2
  5964                           fsr1l	equ	0xFE1
  5965                           bsr	equ	0xFE0
  5966                           indf2	equ	0xFDF
  5967                           fsr2h	equ	0xFDA
  5968                           fsr2l	equ	0xFD9
  5969                           status	equ	0xFD8
  5970                           
  5971 ;; *************** function _interrupt_TX *****************
  5972 ;; Defined at:
  5973 ;;		line 219 in file "interruptions.c"
  5974 ;; Parameters:    Size  Location     Type
  5975 ;;		None
  5976 ;; Auto vars:     Size  Location     Type
  5977 ;;		None
  5978 ;; Return value:  Size  Location     Type
  5979 ;;		None               void
  5980 ;; Registers used:
  5981 ;;		None
  5982 ;; Tracked objects:
  5983 ;;		On entry : 0/0
  5984 ;;		On exit  : 0/0
  5985 ;;		Unchanged: 0/0
  5986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5987 ;;      Params:         0       0       0       0
  5988 ;;      Locals:         0       0       0       0
  5989 ;;      Temps:          0       0       0       0
  5990 ;;      Totals:         0       0       0       0
  5991 ;;Total ram usage:        0 bytes
  5992 ;; Hardware stack levels used:    1
  5993 ;; Hardware stack levels required when called:    3
  5994 ;; This function calls:
  5995 ;;		Nothing
  5996 ;; This function is called by:
  5997 ;;		_subroutine_interruptions
  5998 ;; This function uses a non-reentrant model
  5999 ;;
  6000                           
  6001                           	psect	text35
  6002  001978                     __ptext35:
  6003                           	opt stack 0
  6004  001978                     _interrupt_TX:
  6005                           	opt stack 21
  6006                           
  6007                           ;interruptions.c: 221: PIR1bits.TXIF = 0;
  6008                           
  6009                           ; BSR set to: 0
  6010                           ;incstack = 0
  6011  001978  989E               	bcf	3998,4,c	;volatile
  6012  00197A  0012               	return		;funcret
  6013  00197C                     __end_of_interrupt_TX:
  6014                           	opt stack 0
  6015                           pclatu	equ	0xFFB
  6016                           pclath	equ	0xFFA
  6017                           tblptru	equ	0xFF8
  6018                           tblptrh	equ	0xFF7
  6019                           tblptrl	equ	0xFF6
  6020                           tablat	equ	0xFF5
  6021                           prodh	equ	0xFF4
  6022                           prodl	equ	0xFF3
  6023                           intcon	equ	0xFF2
  6024                           intcon2	equ	0xFF1
  6025                           intcon3	equ	0xFF0
  6026                           indf0	equ	0xFEF
  6027                           postinc0	equ	0xFEE
  6028                           fsr0h	equ	0xFEA
  6029                           fsr0l	equ	0xFE9
  6030                           wreg	equ	0xFE8
  6031                           fsr1h	equ	0xFE2
  6032                           fsr1l	equ	0xFE1
  6033                           bsr	equ	0xFE0
  6034                           indf2	equ	0xFDF
  6035                           fsr2h	equ	0xFDA
  6036                           fsr2l	equ	0xFD9
  6037                           status	equ	0xFD8
  6038                           
  6039 ;; *************** function _interrupt_RX *****************
  6040 ;; Defined at:
  6041 ;;		line 200 in file "interruptions.c"
  6042 ;; Parameters:    Size  Location     Type
  6043 ;;		None
  6044 ;; Auto vars:     Size  Location     Type
  6045 ;;  temp            1    0[COMRAM] unsigned char 
  6046 ;; Return value:  Size  Location     Type
  6047 ;;		None               void
  6048 ;; Registers used:
  6049 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  6050 ;; Tracked objects:
  6051 ;;		On entry : 0/0
  6052 ;;		On exit  : 0/0
  6053 ;;		Unchanged: 0/0
  6054 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6055 ;;      Params:         0       0       0       0
  6056 ;;      Locals:         1       0       0       0
  6057 ;;      Temps:          0       0       0       0
  6058 ;;      Totals:         1       0       0       0
  6059 ;;Total ram usage:        1 bytes
  6060 ;; Hardware stack levels used:    1
  6061 ;; Hardware stack levels required when called:    3
  6062 ;; This function calls:
  6063 ;;		Nothing
  6064 ;; This function is called by:
  6065 ;;		_subroutine_interruptions
  6066 ;; This function uses a non-reentrant model
  6067 ;;
  6068                           
  6069                           	psect	text36
  6070  0016BC                     __ptext36:
  6071                           	opt stack 0
  6072  0016BC                     _interrupt_RX:
  6073                           	opt stack 21
  6074                           
  6075                           ;interruptions.c: 202: PIR1bits.RCIF = 0;
  6076                           
  6077                           ;incstack = 0
  6078  0016BC  9A9E               	bcf	3998,5,c	;volatile
  6079                           
  6080                           ;interruptions.c: 203: PORTBbits.RB0 = 1;
  6081  0016BE  8081               	bsf	3969,0,c	;volatile
  6082                           
  6083                           ;interruptions.c: 205: if (uart_reception.indice < 100)
  6084  0016C0  0E64               	movlw	100
  6085  0016C2  0101               	movlb	1	; () banked
  6086  0016C4  6164               	cpfslt	(_uart_reception+100)& (0+255),b
  6087  0016C6  D011               	goto	i1l2114
  6088                           
  6089                           ; BSR set to: 1
  6090                           ;interruptions.c: 206: {
  6091                           ;interruptions.c: 207: uart_reception.buffer_reeption[uart_reception.indice] = RCREG;
  6092  0016C8  0101               	movlb	1	; () banked
  6093  0016CA  5164               	movf	(_uart_reception+100)& (0+255),w,b
  6094  0016CC  0D01               	mullw	1
  6095  0016CE  0E00               	movlw	low _uart_reception
  6096  0016D0  24F3               	addwf	prodl,w,c
  6097  0016D2  6ED9               	movwf	fsr2l,c
  6098  0016D4  0E01               	movlw	high _uart_reception
  6099  0016D6  20F4               	addwfc	prodh,w,c
  6100  0016D8  6EDA               	movwf	fsr2h,c
  6101  0016DA  CFAE FFDF          	movff	4014,indf2	;volatile
  6102                           
  6103                           ; BSR set to: 1
  6104                           ;interruptions.c: 208: uart_reception.buffer_vide = 0;
  6105  0016DE  0E00               	movlw	0
  6106  0016E0  0101               	movlb	1	; () banked
  6107  0016E2  6F66               	movwf	(_uart_reception+102)& (0+255),b
  6108                           
  6109                           ; BSR set to: 1
  6110                           ;interruptions.c: 209: uart_reception.indice++;
  6111  0016E4  0101               	movlb	1	; () banked
  6112  0016E6  2B64               	incf	(_uart_reception+100)& (0+255),f,b
  6113                           
  6114                           ;interruptions.c: 210: }
  6115  0016E8  D006               	goto	i1l383
  6116  0016EA                     i1l2114:
  6117                           
  6118                           ; BSR set to: 1
  6119                           ;interruptions.c: 211: else
  6120                           ;interruptions.c: 212: {
  6121                           ;interruptions.c: 213: uart_reception.buffer_plein = 1;
  6122  0016EA  0E01               	movlw	1
  6123  0016EC  0101               	movlb	1	; () banked
  6124  0016EE  6F65               	movwf	(_uart_reception+101)& (0+255),b
  6125                           
  6126                           ; BSR set to: 1
  6127                           ;interruptions.c: 214: uint8_t temp = RCREG;
  6128  0016F0  CFAE F001          	movff	4014,interrupt_RX@temp	;volatile
  6129  0016F4  D000               	goto	i1l383
  6130  0016F6                     i1l383:
  6131                           
  6132                           ; BSR set to: 1
  6133  0016F6  0012               	return		;funcret
  6134  0016F8                     __end_of_interrupt_RX:
  6135                           	opt stack 0
  6136                           pclatu	equ	0xFFB
  6137                           pclath	equ	0xFFA
  6138                           tblptru	equ	0xFF8
  6139                           tblptrh	equ	0xFF7
  6140                           tblptrl	equ	0xFF6
  6141                           tablat	equ	0xFF5
  6142                           prodh	equ	0xFF4
  6143                           prodl	equ	0xFF3
  6144                           intcon	equ	0xFF2
  6145                           intcon2	equ	0xFF1
  6146                           intcon3	equ	0xFF0
  6147                           indf0	equ	0xFEF
  6148                           postinc0	equ	0xFEE
  6149                           fsr0h	equ	0xFEA
  6150                           fsr0l	equ	0xFE9
  6151                           wreg	equ	0xFE8
  6152                           fsr1h	equ	0xFE2
  6153                           fsr1l	equ	0xFE1
  6154                           bsr	equ	0xFE0
  6155                           indf2	equ	0xFDF
  6156                           fsr2h	equ	0xFDA
  6157                           fsr2l	equ	0xFD9
  6158                           status	equ	0xFD8
  6159                           
  6160 ;; *************** function _high_isr *****************
  6161 ;; Defined at:
  6162 ;;		line 27 in file "interruptions.c"
  6163 ;; Parameters:    Size  Location     Type
  6164 ;;		None
  6165 ;; Auto vars:     Size  Location     Type
  6166 ;;		None
  6167 ;; Return value:  Size  Location     Type
  6168 ;;		None               void
  6169 ;; Registers used:
  6170 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6171 ;; Tracked objects:
  6172 ;;		On entry : 0/0
  6173 ;;		On exit  : 0/0
  6174 ;;		Unchanged: 0/0
  6175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6176 ;;      Params:         0       0       0       0
  6177 ;;      Locals:         0       0       0       0
  6178 ;;      Temps:         14       0       0       0
  6179 ;;      Totals:        14       0       0       0
  6180 ;;Total ram usage:       14 bytes
  6181 ;; Hardware stack levels used:    1
  6182 ;; Hardware stack levels required when called:    2
  6183 ;; This function calls:
  6184 ;;		i2_subroutine_interruptions
  6185 ;; This function is called by:
  6186 ;;		Interrupt level 2
  6187 ;; This function uses a non-reentrant model
  6188 ;;
  6189                           
  6190                           	psect	intcode
  6191  000008                     __pintcode:
  6192                           	opt stack 0
  6193  000008                     _high_isr:
  6194                           	opt stack 21
  6195                           
  6196                           ; BSR set to: 1
  6197                           ;incstack = 0
  6198  000008  CFFA F018          	movff	pclath,??_high_isr
  6199  00000C  CFFB F019          	movff	pclatu,??_high_isr+1
  6200  000010  CFE9 F01A          	movff	fsr0l,??_high_isr+2
  6201  000014  EF8F  F00A         	goto	int_func
  6202                           pclatu	equ	0xFFB
  6203                           pclath	equ	0xFFA
  6204                           tblptru	equ	0xFF8
  6205                           tblptrh	equ	0xFF7
  6206                           tblptrl	equ	0xFF6
  6207                           tablat	equ	0xFF5
  6208                           prodh	equ	0xFF4
  6209                           prodl	equ	0xFF3
  6210                           intcon	equ	0xFF2
  6211                           intcon2	equ	0xFF1
  6212                           intcon3	equ	0xFF0
  6213                           indf0	equ	0xFEF
  6214                           postinc0	equ	0xFEE
  6215                           fsr0h	equ	0xFEA
  6216                           fsr0l	equ	0xFE9
  6217                           wreg	equ	0xFE8
  6218                           fsr1h	equ	0xFE2
  6219                           fsr1l	equ	0xFE1
  6220                           bsr	equ	0xFE0
  6221                           indf2	equ	0xFDF
  6222                           fsr2h	equ	0xFDA
  6223                           fsr2l	equ	0xFD9
  6224                           status	equ	0xFD8
  6225                           
  6226                           	psect	intcode_body
  6227  00151E                     __pintcode_body:
  6228                           	opt stack 21
  6229  00151E                     int_func:
  6230                           	opt stack 21
  6231  00151E  CFEA F01B          	movff	fsr0h,??_high_isr+3
  6232  001522  CFE1 F01C          	movff	fsr1l,??_high_isr+4
  6233  001526  CFE2 F01D          	movff	fsr1h,??_high_isr+5
  6234  00152A  CFD9 F01E          	movff	fsr2l,??_high_isr+6
  6235  00152E  CFDA F01F          	movff	fsr2h,??_high_isr+7
  6236  001532  CFF3 F020          	movff	prodl,??_high_isr+8
  6237  001536  CFF4 F021          	movff	prodh,??_high_isr+9
  6238  00153A  CFF6 F022          	movff	tblptrl,??_high_isr+10
  6239  00153E  CFF7 F023          	movff	tblptrh,??_high_isr+11
  6240  001542  CFF8 F024          	movff	tblptru,??_high_isr+12
  6241  001546  CFF5 F025          	movff	tablat,??_high_isr+13
  6242                           
  6243                           ;interruptions.c: 29: subroutine_interruptions(0b1);
  6244  00154A  0E01               	movlw	1
  6245  00154C  ECDB  F009         	call	i2_subroutine_interruptions
  6246  001550  C025  FFF5         	movff	??_high_isr+13,tablat
  6247  001554  C024  FFF8         	movff	??_high_isr+12,tblptru
  6248  001558  C023  FFF7         	movff	??_high_isr+11,tblptrh
  6249  00155C  C022  FFF6         	movff	??_high_isr+10,tblptrl
  6250  001560  C021  FFF4         	movff	??_high_isr+9,prodh
  6251  001564  C020  FFF3         	movff	??_high_isr+8,prodl
  6252  001568  C01F  FFDA         	movff	??_high_isr+7,fsr2h
  6253  00156C  C01E  FFD9         	movff	??_high_isr+6,fsr2l
  6254  001570  C01D  FFE2         	movff	??_high_isr+5,fsr1h
  6255  001574  C01C  FFE1         	movff	??_high_isr+4,fsr1l
  6256  001578  C01B  FFEA         	movff	??_high_isr+3,fsr0h
  6257  00157C  C01A  FFE9         	movff	??_high_isr+2,fsr0l
  6258  001580  C019  FFFB         	movff	??_high_isr+1,pclatu
  6259  001584  C018  FFFA         	movff	??_high_isr,pclath
  6260  001588  0011               	retfie		f
  6261  00158A                     __end_of_high_isr:
  6262                           	opt stack 0
  6263                           pclatu	equ	0xFFB
  6264                           pclath	equ	0xFFA
  6265                           tblptru	equ	0xFF8
  6266                           tblptrh	equ	0xFF7
  6267                           tblptrl	equ	0xFF6
  6268                           tablat	equ	0xFF5
  6269                           prodh	equ	0xFF4
  6270                           prodl	equ	0xFF3
  6271                           intcon	equ	0xFF2
  6272                           intcon2	equ	0xFF1
  6273                           intcon3	equ	0xFF0
  6274                           indf0	equ	0xFEF
  6275                           postinc0	equ	0xFEE
  6276                           fsr0h	equ	0xFEA
  6277                           fsr0l	equ	0xFE9
  6278                           wreg	equ	0xFE8
  6279                           fsr1h	equ	0xFE2
  6280                           fsr1l	equ	0xFE1
  6281                           bsr	equ	0xFE0
  6282                           indf2	equ	0xFDF
  6283                           fsr2h	equ	0xFDA
  6284                           fsr2l	equ	0xFD9
  6285                           status	equ	0xFD8
  6286                           
  6287 ;; *************** function i2_subroutine_interruptions *****************
  6288 ;; Defined at:
  6289 ;;		line 43 in file "interruptions.c"
  6290 ;; Parameters:    Size  Location     Type
  6291 ;;  priorite        1    wreg     unsigned char 
  6292 ;; Auto vars:     Size  Location     Type
  6293 ;;  priorite        1   22[COMRAM] unsigned char 
  6294 ;; Return value:  Size  Location     Type
  6295 ;;		None               void
  6296 ;; Registers used:
  6297 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6298 ;; Tracked objects:
  6299 ;;		On entry : 0/0
  6300 ;;		On exit  : 0/0
  6301 ;;		Unchanged: 0/0
  6302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6303 ;;      Params:         0       0       0       0
  6304 ;;      Locals:         1       0       0       0
  6305 ;;      Temps:          0       0       0       0
  6306 ;;      Totals:         1       0       0       0
  6307 ;;Total ram usage:        1 bytes
  6308 ;; Hardware stack levels used:    1
  6309 ;; Hardware stack levels required when called:    1
  6310 ;; This function calls:
  6311 ;;		i2_interrupt_RX
  6312 ;;		i2_interrupt_TX
  6313 ;;		i2_interruption_INT0
  6314 ;;		i2_interruption_QEI
  6315 ;;		i2_interruption_timer0
  6316 ;;		i2_interruption_timer1
  6317 ;;		i2_interruption_timer2
  6318 ;;		i2_interuption_QEI_sens
  6319 ;; This function is called by:
  6320 ;;		_high_isr
  6321 ;; This function uses a non-reentrant model
  6322 ;;
  6323                           
  6324                           	psect	text38
  6325  0013B6                     __ptext38:
  6326                           	opt stack 0
  6327  0013B6                     i2_subroutine_interruptions:
  6328                           	opt stack 21
  6329                           
  6330                           ;incstack = 0
  6331                           ;i2subroutine_interruptions@priorite stored from wreg
  6332  0013B6  6E17               	movwf	i2subroutine_interruptions@priorite,c
  6333                           
  6334                           ;interruptions.c: 45: if ( PIR3bits.IC2QEIF == 1 && 0b0 == 1 && priorite == 0b1)
  6335  0013B8  50A4               	movf	4004,w,c	;volatile
  6336  0013BA  D006               	goto	i2l327
  6337  0013BC  0417               	decf	i2subroutine_interruptions@priorite,w,c
  6338  0013BE  A4D8               	btfss	status,2,c
  6339  0013C0  D003               	goto	i2l327
  6340                           
  6341                           ;interruptions.c: 46: {
  6342                           ;interruptions.c: 47: interruption_QEI();
  6343  0013C2  ECA0  F00C         	call	i2_interruption_QEI	;wreg free
  6344                           
  6345                           ;interruptions.c: 48: }
  6346  0013C6  D038               	goto	i2l342
  6347  0013C8                     i2l327:
  6348                           
  6349                           ;interruptions.c: 49: else if ( PIR3bits.IC3DRIF == 1 && 0b0 == 1 && priorite == 0b1)
  6350  0013C8  50A4               	movf	4004,w,c	;volatile
  6351  0013CA  D006               	goto	i2l329
  6352  0013CC  0417               	decf	i2subroutine_interruptions@priorite,w,c
  6353  0013CE  A4D8               	btfss	status,2,c
  6354  0013D0  D003               	goto	i2l329
  6355                           
  6356                           ;interruptions.c: 50: {
  6357                           ;interruptions.c: 51: interuption_QEI_sens();
  6358  0013D2  ECBE  F00C         	call	i2_interuption_QEI_sens	;wreg free
  6359                           
  6360                           ;interruptions.c: 52: }
  6361  0013D6  D030               	goto	i2l342
  6362  0013D8                     i2l329:
  6363                           
  6364                           ;interruptions.c: 53: else if ( INTCONbits.TMR0IF == 1 && 0b0 == 1 && priorite == 0b1)
  6365  0013D8  50F2               	movf	intcon,w,c	;volatile
  6366  0013DA  D006               	goto	i2l331
  6367  0013DC  0417               	decf	i2subroutine_interruptions@priorite,w,c
  6368  0013DE  A4D8               	btfss	status,2,c
  6369  0013E0  D003               	goto	i2l331
  6370                           
  6371                           ;interruptions.c: 54: {
  6372                           ;interruptions.c: 55: interruption_timer0();
  6373  0013E2  ECB4  F00C         	call	i2_interruption_timer0	;wreg free
  6374                           
  6375                           ;interruptions.c: 56: }
  6376  0013E6  D028               	goto	i2l342
  6377  0013E8                     i2l331:
  6378                           
  6379                           ;interruptions.c: 57: else if ( PIR1bits.TMR1IF == 1 && 0b1 == 1 && priorite == 0b1)
  6380  0013E8  A09E               	btfss	3998,0,c	;volatile
  6381  0013EA  D006               	goto	i2l333
  6382  0013EC  0417               	decf	i2subroutine_interruptions@priorite,w,c
  6383  0013EE  A4D8               	btfss	status,2,c
  6384  0013F0  D003               	goto	i2l333
  6385                           
  6386                           ;interruptions.c: 58: {
  6387                           ;interruptions.c: 59: interruption_timer1();
  6388  0013F2  EC3B  F00B         	call	i2_interruption_timer1	;wreg free
  6389                           
  6390                           ;interruptions.c: 60: }
  6391  0013F6  D020               	goto	i2l342
  6392  0013F8                     i2l333:
  6393                           
  6394                           ;interruptions.c: 61: else if ( PIR1bits.TMR2IF == 1 && 0b0 == 1 && priorite == 0b0)
  6395  0013F8  509E               	movf	3998,w,c	;volatile
  6396  0013FA  D006               	goto	i2l335
  6397  0013FC  5017               	movf	i2subroutine_interruptions@priorite,w,c
  6398  0013FE  A4D8               	btfss	status,2,c
  6399  001400  D003               	goto	i2l335
  6400                           
  6401                           ;interruptions.c: 62: {
  6402                           ;interruptions.c: 63: interruption_timer2();
  6403  001402  ECC0  F00C         	call	i2_interruption_timer2	;wreg free
  6404                           
  6405                           ;interruptions.c: 64: }
  6406  001406  D018               	goto	i2l342
  6407  001408                     i2l335:
  6408                           
  6409                           ;interruptions.c: 65: else if (INTCONbits.INT0IF == 1 && 0b1 == 1 && priorite == 0b1)
  6410  001408  A2F2               	btfss	intcon,1,c	;volatile
  6411  00140A  D006               	goto	i2l337
  6412  00140C  0417               	decf	i2subroutine_interruptions@priorite,w,c
  6413  00140E  A4D8               	btfss	status,2,c
  6414  001410  D003               	goto	i2l337
  6415                           
  6416                           ;interruptions.c: 66: {
  6417                           ;interruptions.c: 67: interruption_INT0();
  6418  001412  EC42  F00C         	call	i2_interruption_INT0	;wreg free
  6419                           
  6420                           ;interruptions.c: 68: }
  6421  001416  D010               	goto	i2l342
  6422  001418                     i2l337:
  6423                           
  6424                           ;interruptions.c: 85: else if ( PIR1bits.RCIF == 1 && 0b1 == 1 && priorite == 0b1)
  6425  001418  AA9E               	btfss	3998,5,c	;volatile
  6426  00141A  D006               	goto	i2l339
  6427  00141C  0417               	decf	i2subroutine_interruptions@priorite,w,c
  6428  00141E  A4D8               	btfss	status,2,c
  6429  001420  D003               	goto	i2l339
  6430                           
  6431                           ;interruptions.c: 86: {
  6432                           ;interruptions.c: 87: interrupt_RX();
  6433  001422  EC7C  F00B         	call	i2_interrupt_RX	;wreg free
  6434                           
  6435                           ;interruptions.c: 88: }
  6436  001426  D008               	goto	i2l342
  6437  001428                     i2l339:
  6438                           
  6439                           ;interruptions.c: 89: else if (PIR1bits.TXIF == 1 && 0b0 == 1 && priorite == 0b0)
  6440  001428  509E               	movf	3998,w,c	;volatile
  6441  00142A  D006               	goto	i2l342
  6442  00142C  5017               	movf	i2subroutine_interruptions@priorite,w,c
  6443  00142E  A4D8               	btfss	status,2,c
  6444  001430  D003               	goto	i2l342
  6445                           
  6446                           ;interruptions.c: 90: {
  6447                           ;interruptions.c: 91: interrupt_TX();
  6448  001432  ECC2  F00C         	call	i2_interrupt_TX	;wreg free
  6449  001436  D000               	goto	i2l342
  6450  001438                     i2l342:
  6451  001438  0012               	return		;funcret
  6452  00143A                     __end_ofi2_subroutine_interruptions:
  6453                           	opt stack 0
  6454                           pclatu	equ	0xFFB
